ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
HZ284316,05/29/2016 04:45:00 AM,001XX W 72ND ST,BATTERY,41.763647648,-87.627541679
HZ284610,05/29/2016 11:35:00 AM,008XX E 49TH ST,BATTERY,41.805903047,-87.605804587
HZ285114,05/29/2016 06:29:00 PM,054XX S WENTWORTH AVE,INTERFERENCE WITH PUBLIC OFFICER,41.794893197,-87.630521478
HZ275828,05/22/2016 09:30:00 PM,001XX E GARFIELD BLVD,BATTERY,41.794703902,-87.62205963
HZ285870,05/30/2016 11:00:00 AM,062XX S DORCHESTER AVE,THEFT,41.782028888,-87.591386599
HZ285895,05/30/2016 12:06:00 PM,067XX S PERRY AVE,ASSAULT,41.771973284,-87.628344899
HZ286253,05/30/2016 05:04:00 PM,071XX S DR MARTIN LUTHER KING JR DR,OTHER OFFENSE,41.764806456,-87.615256871
HZ131224,01/27/2016 11:13:00 PM,064XX S MARYLAND AVE,BATTERY,41.778222388,-87.604651032
HZ131854,01/27/2016 07:00:00 PM,060XX S HARPER AVE,THEFT,41.784754925,-87.588143196
HZ131313,01/28/2016 03:00:00 AM,005XX W 76TH ST,BATTERY,41.756180544,-87.637914858
HZ132692,01/28/2016 10:00:00 PM,070XX S CHAPPEL AVE,CRIMINAL DAMAGE,41.767229663,-87.575105758
HZ133104,01/28/2016 09:30:00 AM,070XX S EAST END AVE,BURGLARY,41.766948171,-87.582806879
HZ137046,01/28/2016 02:00:00 PM,035XX S LOWE AVE,THEFT,41.829861652,-87.642430975
HZ128880,01/26/2016 12:10:00 AM,069XX S CORNELL AVE,BURGLARY,41.768871442,-87.584415712
HZ218938,04/09/2016 03:30:00 AM,002XX E 71ST ST,BATTERY,41.765620989,-87.619576803
HZ132924,01/29/2016 07:10:00 AM,044XX S WELLS ST,BATTERY,41.814037201,-87.632304119
HZ133691,01/29/2016 08:30:00 PM,075XX S SAGINAW AVE,THEFT,41.758193816,-87.560038524
HZ220931,04/10/2016 05:30:00 PM,0000X W 79TH ST,CRIMINAL TRESPASS,41.750940757,-87.625185222
HZ222597,04/10/2016 06:00:00 PM,061XX S INGLESIDE AVE,ASSAULT,41.783473888,-87.602754624
HZ225431,04/09/2016 09:00:00 AM,030XX S DR MARTIN LUTHER KING JR DR,BATTERY,41.83981113,-87.617141911
HZ219683,04/09/2016 04:11:00 PM,063XX S COTTAGE GROVE AVE,THEFT,41.779511964,-87.605912319
HZ227354,03/29/2016 10:00:00 PM,027XX S DEARBORN ST,OTHER OFFENSE,41.844000177,-87.628442902
HZ222209,04/11/2016 08:00:00 AM,055XX S WABASH AVE,BURGLARY,41.793925981,-87.624070502
HZ222150,04/11/2016 05:45:00 PM,0000X E GARFIELD BLVD,ASSAULT,41.794672085,-87.623570871
HZ222881,04/11/2016 01:30:00 PM,078XX S PRAIRIE AVE,BATTERY,41.752151511,-87.618179506
HZ222827,04/12/2016 09:35:00 AM,043XX S VERNON AVE,ROBBERY,41.81642644,-87.615256471
HZ223159,04/12/2016 01:09:00 PM,034XX S DR MARTIN LUTHER KING JR DR,THEFT,41.832329279,-87.616983146
HZ223355,04/12/2016 02:56:00 PM,073XX S SOUTH SHORE DR,DECEPTIVE PRACTICE,41.763448937,-87.560008415
HZ223466,04/12/2016 04:50:00 PM,0000X E 75TH ST,THEFT,41.758214815,-87.624119338
HZ223439,04/12/2016 08:00:00 AM,053XX S DR MARTIN LUTHER KING JR DR,THEFT,41.798011899,-87.616063534
HZ223733,04/12/2016 08:00:00 PM,071XX S EAST END AVE,THEFT,41.765068345,-87.583649864
HZ223789,04/12/2016 09:33:00 PM,068XX S STONY ISLAND AVE,ROBBERY,41.771043279,-87.586271034
HZ224586,04/13/2016 06:50:00 AM,061XX S RHODES AVE,MOTOR VEHICLE THEFT,41.783178859,-87.612089341
HZ224532,04/13/2016 12:10:00 AM,065XX S COTTAGE GROVE AVE,BATTERY,41.776322631,-87.605838376
HZ225156,04/13/2016 09:30:00 PM,050XX S PRAIRIE AVE,BURGLARY,41.803085105,-87.619432573
HZ226444,04/13/2016 08:00:00 PM,009XX E 47TH ST,CRIM SEXUAL ASSAULT,41.809569293,-87.603624629
HZ230446,04/10/2016 09:00:00 AM,051XX S KENWOOD AVE,DECEPTIVE PRACTICE,41.801894401,-87.593460731
HZ232143,04/02/2016 09:00:00 AM,069XX S DORCHESTER AVE,MOTOR VEHICLE THEFT,41.768428795,-87.591055791
HZ225262,04/14/2016 02:00:00 AM,031XX S MICHIGAN AVE,THEFT,41.837871585,-87.623435005
HZ225773,04/14/2016 02:42:00 PM,054XX S WENTWORTH AVE,THEFT,41.795991039,-87.630542489
HZ100078,01/01/2016 01:00:00 AM,002XX E 35TH ST,BATTERY,41.831061814,-87.621459125
HZ101448,01/02/2016 09:00:00 AM,068XX S EAST END AVE,CRIMINAL DAMAGE,41.770813077,-87.58379193
HZ101596,01/02/2016 11:00:00 AM,004XX E 61ST ST,CRIMINAL DAMAGE,41.783890879,-87.615355627
HZ101784,01/02/2016 03:52:00 PM,047XX S COTTAGE GROVE AVE,THEFT,41.808981361,-87.606551046
HZ100857,01/01/2016 04:48:00 PM,046XX S LAKE PARK AVE,THEFT,41.810610708,-87.593536505
HZ103295,01/03/2016 11:00:00 PM,004XX E 30TH ST,CRIMINAL DAMAGE,41.839694322,-87.615135847
HZ103866,01/04/2016 03:50:00 PM,069XX S INDIANA AVE,BATTERY,41.769022335,-87.620206266
HZ104334,01/04/2016 10:00:00 PM,078XX S ELLIS AVE,THEFT,41.752332872,-87.600362934
HZ105950,01/06/2016 12:00:00 PM,029XX S ARCHER AVE,CRIMINAL DAMAGE,41.841216213,-87.658848924
HZ106169,01/06/2016 02:30:00 PM,011XX E 46TH ST,ROBBERY,41.811442095,-87.598647689
HZ106496,01/06/2016 07:00:00 PM,076XX S GREENWOOD AVE,CRIM SEXUAL ASSAULT,41.756595889,-87.597532667
HZ106597,01/06/2016 08:57:00 PM,008XX E 79TH ST,CRIMINAL DAMAGE,41.751305337,-87.603628907
HZ107459,01/07/2016 04:20:00 PM,075XX S PHILLIPS AVE,BATTERY,41.758140253,-87.565144678
HZ107679,01/07/2016 07:30:00 PM,061XX S INDIANA AVE,BATTERY,41.783050539,-87.620549493
HZ108201,01/02/2016 12:00:00 PM,071XX S CHAMPLAIN AVE,DECEPTIVE PRACTICE,41.765284436,-87.609210747
HZ109909,01/09/2016 02:00:00 PM,037XX S WENTWORTH AVE,DECEPTIVE PRACTICE,41.82618602,-87.63139377
HZ109897,01/07/2016 11:00:00 AM,030XX E CHELTENHAM PL,THEFT,41.752267133,-87.551669667
HZ110199,01/09/2016 09:12:00 PM,072XX S SOUTH SHORE DR,BATTERY,41.764739071,-87.561279511
HZ110929,01/10/2016 03:57:00 PM,071XX S STATE ST,OTHER OFFENSE,41.765102317,-87.624897558
HZ112092,01/11/2016 05:15:00 PM,031XX S HALSTED ST,NARCOTICS,41.837489008,-87.646264459
HZ112053,01/11/2016 01:00:00 PM,054XX S CORNELL AVE,BATTERY,41.797383158,-87.585462773
HZ111206,01/10/2016 10:30:00 PM,065XX S COTTAGE GROVE AVE,OTHER OFFENSE,41.776322631,-87.605838376
HZ113603,01/13/2016 12:48:00 AM,031XX S GREEN ST,DECEPTIVE PRACTICE,41.83663482,-87.647521261
HZ225384,04/14/2016 08:55:00 AM,048XX S DREXEL BLVD,ASSAULT,41.807210904,-87.604322622
HZ114299,01/13/2016 02:22:00 PM,001XX W 79TH ST,THEFT,41.75089655,-87.627813307
HZ117677,01/16/2016 11:00:00 AM,013XX W 31ST PL,THEFT,41.836962965,-87.659377976
HZ118176,01/16/2016 06:10:00 PM,010XX E 43RD ST,THEFT,41.816875045,-87.601546052
HZ118145,01/16/2016 05:00:00 PM,038XX S MICHIGAN AVE,CRIMINAL DAMAGE,41.824933076,-87.623104662
HZ118298,01/16/2016 01:30:00 PM,068XX S PRAIRIE AVE,ROBBERY,41.770642516,-87.618608346
HZ118525,01/17/2016 02:40:00 AM,007XX E 75TH ST,CRIMINAL DAMAGE,41.758564498,-87.606302868
HZ119415,01/18/2016 05:15:00 AM,042XX S DR MARTIN LUTHER KING JR DR,MOTOR VEHICLE THEFT,41.817135916,-87.616807652
HZ119778,01/18/2016 02:00:00 PM,068XX S OGLESBY AVE,OTHER OFFENSE,41.771073064,-87.568278663
HZ119843,01/17/2016 01:30:00 AM,055XX S EVERETT AVE,THEFT,41.794570294,-87.582521379
HZ120060,01/18/2016 04:30:00 PM,072XX S STONY ISLAND AVE,THEFT,41.763781977,-87.585864104
HZ121115,01/19/2016 05:59:00 PM,066XX S INGLESIDE AVE,PUBLIC PEACE VIOLATION,41.774449537,-87.602145833
HZ121308,01/19/2016 04:45:00 PM,003XX W 47TH ST,CRIMINAL DAMAGE,41.809076327,-87.634232572
HZ121551,01/19/2016 04:30:00 PM,078XX S ESCANABA AVE,BATTERY,41.752771833,-87.554056666
HZ122280,01/20/2016 01:15:00 PM,047XX S COTTAGE GROVE AVE,DECEPTIVE PRACTICE,41.809305232,-87.606558389
HZ122530,01/20/2016 11:00:00 AM,006XX E 42ND ST,DECEPTIVE PRACTICE,41.818532393,-87.611054448
HZ122753,01/20/2016 10:43:00 PM,046XX S DR MARTIN LUTHER KING JR DR,MOTOR VEHICLE THEFT,41.809996795,-87.616604776
HZ122778,01/21/2016 01:45:00 AM,003XX E 51ST ST,THEFT,41.802064797,-87.618640688
HZ123098,01/21/2016 10:00:00 AM,069XX S INDIANA AVE,ROBBERY,41.768053438,-87.62018034
HZ123364,01/21/2016 02:05:00 PM,024XX E 75TH ST,BATTERY,41.759004171,-87.565064737
HZ124858,01/19/2016 10:00:00 PM,071XX S ST LAWRENCE AVE,THEFT,41.764984621,-87.610409076
HZ124847,01/22/2016 05:20:00 PM,068XX S DANTE AVE,CRIMINAL DAMAGE,41.770839645,-87.589568991
HZ124788,01/22/2016 11:30:00 AM,070XX S CLYDE AVE,BURGLARY,41.76735883,-87.573887243
HZ125661,01/22/2016 06:00:00 PM,071XX S STATE ST,CRIMINAL DAMAGE,41.764737283,-87.624890577
HZ125826,01/23/2016 12:00:00 PM,024XX S WALLACE ST,THEFT,41.848662889,-87.64202317
HZ126681,01/24/2016 06:45:00 AM,038XX S CALUMET AVE,MOTOR VEHICLE THEFT,41.82479034,-87.618233908
HZ127165,01/24/2016 04:10:00 PM,062XX S EBERHART AVE,CRIMINAL DAMAGE,41.781275961,-87.613225264
HZ127250,01/24/2016 03:15:00 PM,005XX E 45TH ST,THEFT,41.813081704,-87.612274858
HZ127069,01/24/2016 01:30:00 PM,038XX S UNION AVE,BURGLARY,41.824728209,-87.643524474
HZ128524,01/25/2016 04:00:00 PM,012XX E 71ST PL,BATTERY,41.765084959,-87.595115407
HZ226715,04/15/2016 08:30:00 AM,076XX S COLES AVE,CRIMINAL DAMAGE,41.756906454,-87.555523979
HZ132065,01/25/2016 02:00:00 AM,073XX S CRANDON AVE,DECEPTIVE PRACTICE,41.761771052,-87.568861998
HZ135200,01/31/2016 12:30:00 AM,045XX S MICHIGAN AVE,BATTERY,41.812607444,-87.622925375
HZ227117,04/15/2016 12:32:00 PM,076XX S BLACKSTONE AVE,CRIMINAL TRESPASS,41.756692906,-87.588313984
HZ227262,04/15/2016 04:15:00 PM,006XX E 76TH ST,CRIMINAL DAMAGE,41.756678631,-87.60969599
HZ136447,02/01/2016 09:00:00 AM,046XX S ELLIS AVE,ASSAULT,41.810729022,-87.601726053
HZ137165,02/01/2016 08:40:00 AM,065XX S COTTAGE GROVE AVE,BURGLARY,41.776322631,-87.605838376
HZ138049,02/02/2016 02:50:00 PM,011XX W 35TH ST,ASSAULT,41.830638056,-87.65435873
HZ138078,02/02/2016 12:45:00 PM,064XX S UNIVERSITY AVE,OFFENSE INVOLVING CHILDREN,41.778015745,-87.598061446
HZ227705,04/15/2016 09:08:00 PM,044XX S DREXEL BLVD,BATTERY,41.814489708,-87.604478527
HZ136737,02/01/2016 02:30:00 PM,0000X W 71ST ST,BATTERY,41.765444001,-87.626906181
HZ139476,02/03/2016 07:55:00 PM,049XX S CALUMET AVE,BATTERY,41.805151171,-87.618048882
HZ138919,02/03/2016 12:15:00 PM,076XX S KINGSTON AVE,BATTERY,41.756507401,-87.562686593
HZ139623,02/03/2016 10:44:00 PM,005XX E 76TH ST,BATTERY,41.756656402,-87.610960678
HZ139670,02/03/2016 11:32:00 PM,025XX E 72ND ST,PUBLIC PEACE VIOLATION,41.765531711,-87.56284619
HZ141439,02/03/2016 02:30:00 PM,017XX E 72ND ST,CRIMINAL TRESPASS,41.764272595,-87.581984007
HZ145478,01/12/2016 12:00:00 PM,047XX S LAKE PARK AVE,CRIMINAL DAMAGE,41.809297059,-87.591967028
HZ139868,02/04/2016 08:50:00 AM,078XX S JEFFERY BLVD,ASSAULT,41.752542654,-87.57600793
HZ141180,02/05/2016 01:13:00 AM,075XX S SOUTH SHORE DR,OTHER OFFENSE,41.76015578,-87.556752911
HZ141396,02/05/2016 02:00:00 PM,035XX S STATE ST,THEFT,41.830750796,-87.626643572
HZ141545,02/05/2016 03:00:00 PM,001XX W 79TH ST,THEFT,41.75089655,-87.627813307
HZ227960,04/16/2016 03:19:00 AM,002XX E 60TH ST,BURGLARY,41.785632727,-87.620077223
HZ142813,02/05/2016 10:30:00 PM,075XX S CHAMPLAIN AVE,MOTOR VEHICLE THEFT,41.757706281,-87.609028392
HZ142019,02/06/2016 12:05:00 AM,001XX E GARFIELD BLVD,BATTERY,41.794705533,-87.621879919
HZ142628,02/06/2016 02:14:00 PM,007XX E 38TH PL,OTHER OFFENSE,41.824902067,-87.609346517
HZ144808,02/06/2016 09:30:00 PM,047XX S CALUMET AVE,THEFT,41.80890316,-87.618139193
HZ143150,02/07/2016 01:40:00 AM,065XX S KIMBARK AVE,BATTERY,41.776195719,-87.594551732
HZ143241,02/07/2016 05:05:00 AM,062XX S LANGLEY AVE,BATTERY,41.781270337,-87.608403957
HZ143488,02/07/2016 11:00:00 AM,062XX S MICHIGAN AVE,CRIMINAL DAMAGE,41.780946398,-87.621995369
HZ144126,02/08/2016 02:30:00 AM,040XX S CALUMET AVE,BATTERY,41.821518024,-87.618490443
HZ145044,02/08/2016 07:22:00 PM,073XX S STATE ST,THEFT,41.761122587,-87.624816714
HZ146411,02/10/2016 03:00:00 AM,004XX E 43RD ST,BURGLARY,41.816670632,-87.61480986
HZ146927,02/10/2016 01:35:00 PM,021XX S CLARK ST,CRIMINAL TRESPASS,41.853788266,-87.630123011
HZ147517,02/10/2016 11:20:00 PM,073XX S PHILLIPS AVE,CRIMINAL DAMAGE,41.761988329,-87.564820216
HZ150361,02/10/2016 05:00:00 AM,067XX S JEFFERY BLVD,BURGLARY,41.772812361,-87.576477067
HZ150708,02/13/2016 06:30:00 PM,052XX S BLACKSTONE AVE,BATTERY,41.800491933,-87.590462151
HZ147822,02/11/2016 03:38:00 AM,004XX E 71ST ST,CRIMINAL DAMAGE,41.765738121,-87.613717946
HZ148438,02/11/2016 06:30:00 PM,034XX S DR MARTIN LUTHER KING JR DR,THEFT,41.832350776,-87.617349841
HZ148627,02/11/2016 09:40:00 PM,0000X W 69TH ST,BATTERY,41.769185486,-87.625732415
HZ148887,02/12/2016 01:30:00 AM,007XX E 38TH ST,CRIMINAL DAMAGE,41.825792827,-87.609167709
HZ149728,02/12/2016 09:10:00 PM,002XX W 31ST ST,ASSAULT,41.838225299,-87.632322759
HZ150060,02/12/2016 11:00:00 PM,010XX W 32ND ST,CRIMINAL DAMAGE,41.836153675,-87.651981262
HZ135012,01/30/2016 11:00:00 PM,045XX S CALUMET AVE,CRIM SEXUAL ASSAULT,41.812534475,-87.618241859
HZ152995,02/16/2016 02:22:00 AM,049XX S VINCENNES AVE,BATTERY,41.805067435,-87.613868524
HZ153773,02/16/2016 01:00:00 PM,073XX S ST LAWRENCE AVE,ROBBERY,41.761540011,-87.610326786
HZ154457,02/16/2016 09:30:00 PM,032XX S CANAL ST,ASSAULT,41.835637182,-87.637693861
HZ229205,04/17/2016 02:00:00 AM,078XX S EXCHANGE AVE,BATTERY,41.752762491,-87.553488733
HZ155441,02/18/2016 03:41:00 AM,072XX S PHILLIPS AVE,BATTERY,41.763732361,-87.565440855
HZ156224,02/18/2016 05:10:00 PM,071XX S WENTWORTH AVE,THEFT,41.764978513,-87.629759392
HZ156733,02/19/2016 06:20:00 AM,071XX S CHAMPLAIN AVE,CRIMINAL DAMAGE,41.765171905,-87.609208347
HZ157381,02/19/2016 03:20:00 PM,027XX S DEARBORN ST,CRIMINAL TRESPASS,41.844000177,-87.628442902
HZ157732,02/19/2016 04:45:00 PM,042XX S COTTAGE GROVE AVE,CRIMINAL TRESPASS,41.81811276,-87.60674129
HZ159982,02/21/2016 02:40:00 PM,074XX S PRINCETON AVE,CRIMINAL DAMAGE,41.759224118,-87.632069012
HZ160355,02/21/2016 09:43:00 PM,002XX W 24TH PL,WEAPONS VIOLATION,41.848228689,-87.633314637
HZ163821,02/17/2016 10:00:00 AM,075XX S CREGIER AVE,MOTOR VEHICLE THEFT,41.75834963,-87.581026863
HZ164750,02/17/2016 05:30:00 PM,072XX S COLES AVE,BURGLARY,41.764152884,-87.562668418
HZ164934,02/22/2016 02:45:00 PM,074XX S CALUMET AVE,SEX OFFENSE,41.759302333,-87.61672567
HZ162662,02/23/2016 07:00:00 AM,011XX E 46TH ST,CRIMINAL DAMAGE,41.811446152,-87.598423885
HZ162688,02/23/2016 11:55:00 AM,077XX S RHODES AVE,THEFT,41.753887157,-87.611358218
HZ162487,02/23/2016 03:22:00 PM,078XX S OGLESBY AVE,BURGLARY,41.752763208,-87.567466321
HZ163044,02/23/2016 07:00:00 AM,061XX S EBERHART AVE,BURGLARY,41.783455232,-87.613274211
HZ230417,04/17/2016 08:00:00 AM,072XX S HARVARD AVE,CRIMINAL DAMAGE,41.762838157,-87.633385856
HZ163056,02/24/2016 04:35:00 AM,062XX S VERNON AVE,CRIMINAL DAMAGE,41.78146195,-87.614440445
HZ163678,02/24/2016 04:03:00 PM,070XX S SOUTH CHICAGO AVE,CRIMINAL DAMAGE,41.767014239,-87.607178865
HZ163631,02/24/2016 02:50:00 PM,053XX S KENWOOD AVE,NARCOTICS,41.798414583,-87.593449415
HZ163918,02/24/2016 08:30:00 AM,069XX S EAST END AVE,THEFT,41.768998481,-87.582856296
HZ164582,02/25/2016 12:08:00 PM,054XX S STATE ST,BATTERY,41.795868205,-87.625732367
HZ164989,02/25/2016 05:34:00 PM,024XX S CANAL ST,THEFT,41.848564305,-87.638420012
HZ165150,02/25/2016 08:49:00 PM,067XX S STONY ISLAND AVE,BATTERY,41.773109884,-87.586294711
